Frame,X,Y,Z,Rotation_1,Rotation_2,Rotation_3
0,10.84844819230452,1.3767333915661417,-12.350732104634329,[-0.99794154 -0.00121293  0.06411877],[ 0.00530421 -0.99795651  0.06367622],[0.06391051 0.06388525 0.99590869]
1,10.84844819230452,1.3767333915661417,-12.350732104634329,[-0.99794154 -0.00121293  0.06411877],[ 0.00530421 -0.99795651  0.06367622],[0.06391051 0.06388525 0.99590869]
2,10.127404587286904,1.7337658213421672,-12.476968895693695,[-0.99829704  0.00342157 -0.05823506],[-3.65779229e-05 -9.98314928e-01 -5.80284702e-02],[-0.05833547 -0.05792752  0.99661496]
3,10.140807872998636,1.73123378120536,-12.475186324727911,[-0.99840014  0.00330054 -0.05644707],[-1.20643512e-04 -9.98416994e-01 -5.62449177e-02],[-0.05654335 -0.05614812  0.99682006]
4,10.266217154973267,1.0080862941944935,-12.501841066385483,[9.99983472e-01 1.19690983e-04 5.74812001e-03],[-8.67955732e-05  9.99983621e-01 -5.72272043e-03],[-0.00574871  0.00572213  0.9999671 ]
5,10.266817318009927,1.0084085257607496,-12.50176034080864,[9.99984061e-01 1.17336712e-04 5.64473743e-03],[-8.56139072e-05  9.99984205e-01 -5.61980373e-03],[-0.00564531  0.00561923  0.99996828]
6,10.90484839490853,1.7149629842792151,-12.462973793241224,[-0.99972709 -0.00138982  0.02331979],[ 0.00193212 -0.99972785  0.02324849],[0.02328114 0.0232872  0.9994577 ]
7,10.908176827726125,1.6548777730352646,-12.468039581166439,[-0.99953841 -0.00160476  0.0303378 ],[ 0.00252254 -0.99953954  0.03023806],[0.0302753  0.03030063 0.99908222]
8,6.77776670599113,1.1828578514806483,-12.37218438452438,[ 0.92990647 -0.0014253   0.36779331],[ 0.13719406  0.92916189 -0.34327245],[-0.34125026  0.36967033  0.8642292 ]
13,11.331545468141853,1.4178844513470787,-12.593308845071245,[-0.99926323 -0.00196309  0.03832947],[ 0.0034431  -0.99924938  0.03858523],[0.03822495 0.03868878 0.99851992]
14,9.451654162213863,2.1565849281657163,-12.54909354480225,[ 0.99988532  0.002037   -0.01500671],[-0.0018127   0.99988667  0.01494499],[ 0.01503545 -0.01491608  0.9997757 ]
15,9.244426358338682,2.1794568962380305,-12.536253429153259,[ 9.99985105e-01 -7.47266537e-04  5.40652619e-03],[ 7.76285319e-04  9.99985295e-01 -5.36725566e-03],[-0.00540244  0.00537137  0.99997098]
16,9.63933315801821,2.0537341921813645,-12.597499057851422,[ 0.99971     0.00294691 -0.02390033],[-0.00237444  0.99971045  0.02394535],[ 0.02396398 -0.02388166  0.99942753]
17,8.731281537053462,2.047713521956632,-12.587029961070165,[ 0.99698916 -0.00940408  0.07696863],[ 0.01524637  0.99701612 -0.07567298],[-0.07602733  0.07661863  0.99415765]
18,7.471670316744245,0.21152329526602065,-12.746776417117726,[-0.96989414 -0.02010211 -0.24269581],[ 0.07770955 -0.97003397 -0.23020714],[-0.23079553 -0.24213634  0.94239239]
19,9.564770606416829,-0.6502120871278931,-12.77989932189061,[-0.99622816  0.01557135  0.08536379],[-0.00830482 -0.99636105  0.08482735],[0.08637404 0.08379847 0.99273226]
20,9.464973123211466,-0.6234293466385123,-12.78979246973459,[-0.9973401   0.01285543  0.07174579],[-0.00773864 -0.99743591  0.07114577],[0.07247644 0.07040131 0.99488232]
21,11.569309037521892,0.7335989149281885,-12.492085850506282,[ 0.99566983 -0.00387178 -0.09287944],[0.01260239 0.9955303  0.09359812],[ 0.09210191 -0.09436333  0.99126828]
22,11.561856067417732,0.722930042505934,-12.484666476658681,[ 0.99589774 -0.00392978 -0.09040051],[0.01222272 0.99574238 0.09136588],[ 0.08965657 -0.09209602  0.99170561]
23,9.937429601929349,1.3016362992635382,-12.487239520198582,[ 9.99878151e-01 -3.56406680e-04  1.56062713e-02],[ 6.01019750e-04  9.99877004e-01 -1.56721403e-02],[-0.01559877  0.01567961  0.99975538]
24,10.311245753102565,2.3936071367595426,-12.425110697076837,[-0.98973592  0.02036842 -0.14144941],[-1.32295650e-04 -9.89920959e-01 -1.41620896e-01],[-0.14290833 -0.14014857  0.97976303]
25,9.90252118854954,1.821331534986658,-12.555773946539409,[ 0.99953938  0.00234878 -0.03025725],[-0.00142528  0.99953353  0.03050722],[ 0.03031479 -0.03045004  0.99907648]
26,10.026172664511218,0.41121059544179717,-12.828006853801277,[-0.99888756  0.003778    0.04700395],[-0.00154731 -0.99887462  0.04740359],[0.04713014 0.04727813 0.99776928]
27,9.300723809307975,2.5432294278107572,-12.728800886546178,[ 0.99929776  0.00535941 -0.03708451],[-0.0039664   0.99928743  0.0375352 ],[ 0.03725925 -0.03736175  0.99860695]
28,8.888924858728405,-0.41958127949070567,-12.435744739330179,[-0.99931328  0.0069105   0.03640338],[-0.00555856 -0.99929577  0.03710889],[0.03663418 0.03688106 0.99864795]
29,10.25928927988223,1.3317129100214276,-12.601782514703219,[ 9.99996570e-01  1.04549441e-05 -2.61898956e-03],[-3.63204144e-06  9.99996607e-01  2.60515724e-03],[ 0.00261901 -0.00260514  0.99999318]
30,9.361266679968676,3.5368634640945955,-12.158547232055524,[ 0.98885161  0.03680282 -0.14428463],[-0.01510905  0.98877327  0.14865776],[ 0.14813581 -0.14482046  0.9783061 ]
31,8.90279726929592,-0.9403040683102737,-12.253935049500205,[-0.99385238  0.02866349  0.10693855],[-0.01659242 -0.99355775  0.1121057 ],[0.10946297 0.10964215 0.98792533]
32,9.540854481320174,2.369962202042548,-12.397452049713136,[ 0.99949609  0.00351609 -0.03154686],[-0.00253021  0.9995088   0.0312372 ],[ 0.0316412  -0.03114164  0.99901403]
33,10.192530892285449,2.552586610446204,-12.284192684177352,[ 0.99171151  0.01712137 -0.12733871],[-7.56860633e-04  9.91842892e-01  1.27464135e-01],[ 0.12848236 -0.12631127  0.98363497]
34,9.285375125682776,-0.06318987634186568,-12.501522864863173,[-0.99833472  0.00942337  0.05691207],[-0.00607185 -0.99825263  0.05877767],[0.0573665  0.05833423 0.99664748]
35,9.383129186059907,3.532543901431835,-12.192866218514032,[ 0.98969515  0.03343159 -0.13923303],[-0.01334511  0.98966571  0.14277144],[ 0.14256723 -0.13944212  0.97991351]
36,9.087257417591417,-0.3118721126286519,-12.289642177595079,[-0.9968111   0.0162156   0.07813242],[-0.00992491 -0.99672625  0.08023886],[0.07917776 0.07920753 0.99370874]
37,8.97179514441343,0.6951902372974191,-12.69765145937363,[-0.9986565  -0.00455849 -0.05161798],[ 0.00726049 -0.99860606 -0.05228029],[-0.05130771 -0.05258482  0.99729753]
38,11.19782442750606,1.225636417901021,-12.253448528978204,[ 0.99679107 -0.00202314 -0.08002169],[0.00828639 0.99691775 0.07801501],[ 0.07961721 -0.07842775  0.99373547]
39,9.60209660657072,0.5768675191148359,-12.537894222036046,[-0.99968139  0.00257015  0.02511017],[-0.00192953 -0.99967288  0.02550316],[0.02516751 0.02544659 0.99935933]
40,10.423459858122962,2.095576606549829,-12.22698429821986,[-0.99917342  0.00269819 -0.04056111],[-0.00103745 -0.99916231 -0.04090966],[-0.04063752 -0.04083377  0.99833922]
41,10.528481804342071,1.7098913031939325,-12.256538213408884,[-9.99887249e-01 -3.35239419e-04  1.50125337e-02],[ 5.62810649e-04 -9.99884966e-01  1.51570908e-02],[0.01500573 0.01516383 0.99977242]
42,10.206546330965514,2.4458671266954024,-12.213178082082432,[ 0.99450625  0.01109386 -0.10408764],[-2.02319214e-04  9.94569939e-01  1.04070148e-01],[ 0.10467697 -0.10347735  0.98910827]
43,10.253278226724554,1.2779275234207002,-12.341766128204517,[0.99949631 0.00101386 0.03171891],[-1.90368134e-05  9.99508524e-01 -3.13481963e-02],[-0.0317351   0.0313318   0.99900511]
44,10.243370958884784,1.4026132393841213,-12.341545298627473,[-9.99850354e-01  3.13268409e-04  1.72965518e-02],[-1.05101375e-05 -9.99846841e-01  1.75012840e-02],[0.01729939 0.01749848 0.99969722]
45,7.643751459255713,0.883203873413745,-12.214644969111916,[-0.97630922 -0.01762709 -0.21566082],[ 0.06388041 -0.97573293 -0.20943863],[-0.20673557 -0.21825337  0.95374308]
46,9.201695343177246,0.14100376648310764,-12.569945059255252,[-0.99948675  0.00509861  0.03162672],[-0.0040657  -0.99945897  0.03263793],[0.03177601 0.03249259 0.99896672]
47,9.17489893086002,-0.1456825942501636,-12.386815763508643,[-0.99857209  0.0100892   0.05245949],[-0.00721326 -0.99847539  0.05472528],[0.05293164 0.05426873 0.99712243]
48,8.677712619502852,-0.6560867673319495,-12.201443651816776,[-0.9987859   0.01196875  0.04778572],[-0.00956804 -0.99869559  0.05015545],[0.04832369 0.04963734 0.99759759]
49,9.692707501419655,1.2442508704548974,-12.236666888170104,[-0.99825667 -0.00128528 -0.05900823],[ 0.0048436  -0.99817465 -0.06019887],[-0.05882315 -0.06037974  0.99644073]
50,9.941449937433507,1.6003427493770914,-12.182048262289257,[ 9.99504895e-01 -6.08906784e-04  3.14578199e-02],[ 0.00157888  0.99952375 -0.03081859],[-0.03142407  0.030853    0.99902984]
51,6.626588357797593,0.9579540866975392,-11.856456700905538,[-0.92756961 -0.02167346 -0.37302128],[ 0.1592838  -0.92599893 -0.34227862],[-0.33799894 -0.37690349  0.8623807 ]
52,10.154096937646552,2.471239323730151,-12.093906318253403,[ 0.99608446  0.01102619 -0.08771644],[-0.00332647  0.99616371  0.08744596],[ 0.08834413 -0.08681178  0.99229987]
53,9.574218528727327,0.8521244065694177,-12.196126372210918,[-0.9991424  -0.00260056 -0.04132435],[ 0.00432507 -0.99912096 -0.04169652],[-0.04117959 -0.0418395   0.99827536]
54,10.50142868087889,1.2199548330962893,-12.350064016856704,[9.99816226e-01 4.55902371e-04 1.91652545e-02],[-9.01425318e-05  9.99817936e-01 -1.90810616e-02],[-0.01917046  0.01907583  0.99963424]
55,9.516160446640457,3.3304940994701235,-12.002471357635622,[ 0.99354222  0.02425933 -0.11083926],[-0.01131064  0.99318578  0.11599167],[ 0.11289786 -0.11398896  0.9870464 ]
56,9.125990032939724,0.21079269024427671,-12.017710696209244,[-0.99996671  0.00123784  0.00806538],[-0.00117325 -0.99996724  0.00800849],[0.00807503 0.00799876 0.9999354 ]
57,10.89976203599659,1.9940447916787218,-11.792121044889479,[-9.99955501e-01 -5.25778586e-04  9.41912787e-03],[ 6.13377484e-04 -9.99956569e-01  9.29963358e-03],[0.00941383 0.009305   0.99991239]
58,10.828966672008448,2.286076335351061,-11.848281372346358,[-0.99919979  0.00361239 -0.03983384],[-0.0020451  -0.99922471 -0.0393165 ],[-0.03994499 -0.03920358  0.99843251]
59,10.596712708729877,2.2285367179320845,-11.872625897295592,[-0.99752758  0.00616286 -0.07000531],[-0.00129347 -0.99758871 -0.06939084],[-0.07026415 -0.06912873  0.99513023]
60,9.767762832414476,1.1908160931714822,-11.965414448844125,[-0.99879608 -0.00159364 -0.04902905],[ 0.00396848 -0.9988212  -0.04837837],[-0.04889416 -0.0485147   0.99762502]
61,8.78935485102273,0.3490449474904712,-11.868781496402756,[-0.99771467 -0.00876249 -0.06699744],[ 0.01317355 -0.99775354 -0.06568361],[-0.06627138 -0.0664161   0.99558877]
62,10.014549684938897,1.0225850180840843,-11.868244769866646,[-9.99996663e-01 -1.26348953e-04 -2.58022733e-03],[ 1.32928853e-04 -9.99996740e-01 -2.55011213e-03],[-0.0025799  -0.00255045  0.99999342]
63,10.41339740714933,1.875222492421889,-11.738382947669487,[ 0.99868164  0.00277171 -0.0512572 ],[-8.49018198e-05  9.98628996e-01  5.23461705e-02],[ 0.05133202 -0.05227281  0.99731268]
64,9.283636160173755,1.331106537425882,-11.914931366897477,[-0.99234129 -0.00169195 -0.12351479],[ 0.01667096 -0.99259265 -0.12034081],[-0.12239626 -0.12147826  0.98501888]
65,9.484029833496757,-0.33868552327809875,-11.653616807669165,[-0.99403173  0.02374913  0.10647485],[-0.0121237  -0.99401921  0.10853033],[0.10841555 0.10659173 0.98837456]
66,9.812246808254779,1.1907449389458566,-11.855722493477302,[-0.99922385 -0.00131792 -0.03936958],[ 0.00285079 -0.99923887 -0.03890449],[-0.03928834 -0.03898653  0.99846706]
67,10.213006481220056,1.3725849712044649,-11.690697948051886,[-9.99867761e-01 -1.10683069e-04 -1.62618631e-02],[ 3.74699662e-04 -9.99868163e-01 -1.62331729e-02],[-0.01625792 -0.01623712  0.99973598]
68,9.65439892000107,-1.304572998706862,-11.280455107603837,[-0.96755579  0.08646982  0.23740001],[-0.02230576 -0.96517753  0.26064303],[0.25167091 0.24689128 0.93579188]
69,9.77449038014702,-0.8056425566643832,-11.585353095133907,[-0.97745084  0.06017429  0.20240778],[-0.01538349 -0.97628262  0.21595275],[0.210602   0.20796946 0.95519396]
70,9.505657292244813,1.2921126268287468,-11.877028426626655,[-0.99759026 -0.00220624 -0.06934555],[ 0.00702546 -0.99756912 -0.06932885],[-0.06902403 -0.06964897  0.99518074]
71,11.060487513015788,1.0716639828411847,-11.408904846447868,[ 0.99894939 -0.00249988 -0.04575883],[0.00455804 0.99897976 0.0449295 ],[ 0.04559983 -0.04509087  0.99794162]
72,9.951604336858093,1.789819135262039,-11.61448448580454,[ 9.99991251e-01 -1.34924554e-04  4.18080792e-03],[ 1.52389854e-04  9.99991263e-01 -4.17745710e-03],[-0.00418021  0.00417806  0.99998253]
73,7.2902504103651715,1.0641383877230897,-11.388054068284148,[-0.95344122 -0.01806347 -0.30103747],[ 0.10634165 -0.954225   -0.27954624],[-0.28220791 -0.29854373  0.91171834]
74,9.553841726345642,1.1378896647677779,-11.760353592194527,[-0.99978284 -0.00112487 -0.02080862],[ 0.00155599 -0.99978424 -0.02071365],[-0.02078083 -0.02074153  0.99956888]
75,8.762850347872119,1.0132018396775686,-11.542381081597835,[-0.99517023 -0.00717323 -0.09790183],[ 0.01666164 -0.99519862 -0.09644737],[-0.09673992 -0.09761275  0.99051155]
76,9.514020006322058,0.8226723531056371,-11.481697741968144,[-0.99976798  0.00211919  0.02143593],[-0.00165662 -0.99976588  0.021574  ],[0.02147663 0.02153348 0.99953742]
77,9.755369530150345,1.8161758248957247,-11.465974314206722,[ 9.99868316e-01 -4.46863847e-04  1.62219187e-02],[ 7.09585808e-04  9.99868627e-01 -1.61933511e-02],[-0.01621255  0.01620273  0.99973728]
78,9.625381950282456,1.1162524332158525,-11.40949273345696,[-9.99997848e-01  1.24019836e-04  2.07073293e-03],[-1.19715419e-04 -9.99997832e-01  2.07868690e-03],[0.00207099 0.00207843 0.9999957 ]
79,9.2804664315954,2.6376215515180843,-11.530971359888522,[ 0.9995857   0.00382953 -0.02852636],[-0.00301143  0.99958448  0.02866686],[ 0.02862429 -0.02856908  0.99918189]
80,11.246477374380234,1.6545595838281844,-11.360932715753679,[-0.99360978 -0.00233245  0.11284575],[ 0.01521003 -0.993434    0.11339107],[0.11184033 0.11438286 0.98712122]
81,10.547196788312512,1.5305748704010003,-11.382999122946549,[-9.99489626e-01 -2.40412549e-04  3.19441650e-02],[ 0.001272   -0.99947815  0.03227714],[0.03191974 0.0323013  0.99896835]
82,9.688446124190888,0.8415005595184287,-11.289415991419354,[-9.99961500e-01  7.15476268e-04  8.74563972e-03],[-6.38391420e-04 -9.99960955e-01  8.81370520e-03],[0.0087516  0.00880778 0.99992291]
83,10.406664603208915,0.7708499378003654,-11.355764111870466,[0.99730406 0.0063571  0.07310401],[-0.00104988  0.99737451 -0.07240851],[-0.07337238  0.07213655  0.99469232]
84,9.993190249614772,1.0709288024979409,-11.381088635229647,[-9.99997081e-01  1.15493034e-04  2.41339527e-03],[-1.09592731e-04 -9.99997005e-01  2.44480342e-03],[0.00241367 0.00244453 0.9999941 ]
85,10.62929935301198,1.50847694636624,-11.097105681668996,[-9.99534914e-01 -1.73463688e-04  3.04946979e-02],[ 0.00110672 -0.99953142  0.03058956],[0.0304751  0.03060908 0.99906674]
86,9.347617096445141,1.752348718371115,-11.118456978910213,[ 0.99514146 -0.00358111  0.09839031],[ 0.0132604   0.99510794 -0.09789967],[-0.09755839  0.09872872  0.99032066]
87,10.023154676426646,0.7051709578663632,-11.071623917425898,[-0.99847874  0.00564559  0.05484823],[-0.00260444 -0.99846303  0.05536067],[0.05507648 0.0551336  0.99695881]
88,9.813753337969235,2.720383759778578,-10.883158304766113,[ 0.99603574  0.01466753 -0.08773631],[-0.00672627  0.99590708  0.09013242],[ 0.08869923 -0.08918498  0.9920577 ]
89,9.647290777277167,2.475072787490821,-11.000654004170128,[ 0.99969232  0.00312521 -0.02460702],[-0.00250649  0.99968092  0.02513506],[ 0.02467772 -0.02506565  0.99938117]
90,10.277691652537861,2.1433389577270976,-11.028741725340964,[ 0.99851376  0.00420265 -0.0543379 ],[-0.00119707  0.99847308  0.0552274 ],[ 0.05448703 -0.05508027  0.99699415]
91,10.320740388866284,1.2380966234885273,-11.03841938327254,[-0.9996824   0.00117276  0.02517394],[-5.42122178e-04 -9.99686222e-01  2.50432510e-02],[0.02519541 0.02502165 0.99936936]
92,9.166224540880265,0.6390532444471524,-10.958073501234653,[-0.99868215 -0.00654854 -0.05090264],[ 0.00911614 -0.99868882 -0.05037404],[-0.05050602 -0.05077169  0.99743239]
93,10.200066838300224,0.8514138814638684,-10.858426471676234,[-0.998096    0.00625437  0.06136164],[-0.00248633 -0.99811677  0.06129222],[0.06162943 0.06102296 0.99623191]
94,10.360668791455982,1.719108705208018,-10.754319090637182,[ 9.99999988e-01  2.60384390e-06 -1.53051053e-04],[-2.58004240e-06  9.99999988e-01  1.55513459e-04],[ 1.53051456e-04 -1.55513063e-04  9.99999976e-01]
95,9.913679932975219,0.7478763628959555,-10.915142567664804,[-0.99955533  0.00330602  0.02963461],[-0.00243159 -0.99956198  0.02949468],[0.02971914 0.02940951 0.99912554]
96,9.12635040256193,0.09947574803935888,-10.796612535806064,[-0.99998311  0.00112275  0.00570258],[-0.00109027 -0.99998318  0.00569682],[0.00570888 0.00569051 0.99996751]
97,10.030706951183094,1.677006249016189,-10.763081684614546,[ 9.99298422e-01 -8.60802018e-04  3.74422715e-02],[ 0.00228267  0.99927708 -0.03794874],[-0.03738254  0.03800758  0.99857797]
98,10.057799064479077,1.1987396275693025,-10.730779747787116,[-9.99937233e-01 -4.68568352e-04 -1.11941877e-02],[ 5.91975600e-04 -9.99939065e-01 -1.10234567e-02],[-0.01118834 -0.01102939  0.99987658]
99,9.870347377832564,1.6783167427931764,-10.694008427337575,[ 0.99883845 -0.00135621  0.04816552],[ 0.00372678  0.99878388 -0.04916162],[-0.04804027  0.04928402  0.9976288 ]
100,10.697612537518825,1.3131378610014375,-10.574718691637704,[ 9.99780381e-01 -4.52806016e-04 -2.09519463e-02],[8.99748354e-04 9.99772143e-01 2.13272745e-02],[ 0.02093752 -0.02134144  0.99955298]
103,9.595262479067447,1.500340780971587,-10.599130467968234,[-0.99693983 -0.001328   -0.07816142],[ 0.00737122 -0.99699769 -0.07707961],[-0.0778244  -0.07741988  0.9939565 ]
105,7.213988809871004,0.7832849215174266,-10.247363767032176,[-0.94141045 -0.0397883  -0.33490782],[ 0.14839623 -0.94059352 -0.30538893],[-0.30286121 -0.33719539  0.891389  ]
106,10.721667172391973,0.24179061217749853,-10.628138904480398,[0.98829618 0.02937555 0.14969213],[-0.00643399  0.98843749 -0.15149234],[-0.15241149  0.14875618  0.977058  ]
107,7.001465131737843,1.4867985021175727,-10.187950075904519,[-0.89492398 -0.00965953 -0.44611406],[ 0.2012168  -0.90108224 -0.38413878],[-0.39827486 -0.43354065  0.80834376]
108,10.42963812953403,1.4286536223991377,-10.290106989890026,[9.99985411e-01 1.74856578e-04 5.39873309e-03],[-1.45813707e-04  9.99985520e-01 -5.37949654e-03],[-0.0053996   0.00537863  0.99997096]
109,9.413146093980751,1.3999135864253307,-10.449591764001244,[-0.99583007 -0.00327268 -0.09116885],[ 0.01152207 -0.99586551 -0.09010617],[-0.09049702 -0.09078089  0.99175053]
110,10.29189822334657,1.2995855509748466,-10.316927239563485,[0.99898093 0.00214689 0.04508328],[-1.10484235e-04  9.98981396e-01 -4.51238198e-02],[-0.04513423  0.04507285  0.9979636 ]
111,10.345108757962384,1.4841372577909544,-10.348098592762154,[9.99998259e-01 3.28889439e-05 1.86580098e-03],[-2.93927000e-05  9.99998244e-01 -1.87385326e-03],[-0.00186586  0.0018738   0.9999965 ]
113,9.562193314742341,2.7576891284109455,-10.266940672536855,[ 0.99633372  0.01600486 -0.08404147],[-0.00883092  0.99633758  0.08504967],[ 0.08509488 -0.08399569  0.99282606]
114,9.705183009066578,0.6555964250896122,-10.209739022818894,[-0.99953772  0.00349761  0.03020137],[-0.0025678  -0.99952316  0.03077111],[0.03029459 0.03067934 0.99907008]
115,9.968757394845891,1.797756072795599,-10.140599312547831,[ 0.99986094  0.00102628 -0.0166448 ],[-7.48405762e-04  9.99860399e-01  1.66920003e-02],[ 0.01665961 -0.01667722  0.99972213]
116,9.842511921591075,1.229727675946249,-10.174909586391458,[-9.98994296e-01 -8.41699598e-04 -4.48295353e-02],[ 0.00284534 -0.99899866 -0.04464958],[-0.04474706 -0.04473223  0.99799636]
117,10.164696364632736,1.1232301011625208,-10.254619464331025,[-9.99788425e-01  7.03478844e-04  2.05574921e-02],[-2.80259976e-04 -9.99788114e-01  2.05827202e-02],[0.02056762 0.0205726  0.99957678]
118,9.564720214282543,0.8716796808927416,-10.116705835123046,[-0.99985573 -0.00140001 -0.01692789],[ 0.00168497 -0.99985692 -0.01683132],[-0.01690191 -0.01685742  0.99971504]
119,9.281997573979165,0.7438070438245333,-10.084683638351338,[-0.99901279 -0.00453013 -0.04419192],[ 0.0064701  -0.99901695 -0.04385501],[-0.04394981 -0.04409765  0.99806002]
120,9.751208290105875,1.9193288813044571,-9.898678955963288,[ 9.99972079e-01  6.16552940e-04 -7.44720592e-03],[-5.60332227e-04  9.99971349e-01  7.54896444e-03],[ 0.00745165 -0.00754458  0.99994377]
121,9.5598358805142,0.05038929446790341,-9.971853292955082,[-0.99419128  0.02262312  0.10522305],[-0.01123304 -0.99413026  0.10760507],[0.10703978 0.10579805 0.98860976]
122,9.195009134247753,-0.47259597414598997,-9.746625384714514,[-0.98933913  0.04341279  0.13900872],[-0.02320366 -0.98933066  0.14382776],[0.14376956 0.13906892 0.97979087]
123,9.93021458076119,0.998036119211706,-9.888434848953933,[-0.99941756  0.00263111  0.03402366],[-0.00149223 -0.9994391   0.03345521],[0.0340926  0.03338496 0.99886092]
124,10.73637465454315,1.465049378440405,-9.69499192558937,[ 9.97026077e-01 -3.02956454e-04 -7.70643192e-02],[0.00635165 0.99691307 0.0782559 ],[ 0.07680272 -0.07851266  0.99395025]
125,9.840013145809733,1.3608263428489897,-9.774003338162844,[-9.98920448e-01 -8.78114577e-04 -4.64453111e-02],[ 0.00297815 -0.99897509 -0.0451653 ],[-0.04635805 -0.04525486  0.99789926]
126,9.856202344480305,1.352143778563269,-9.757364785497833,[-9.99244810e-01 -8.19591748e-04 -3.88476244e-02],[ 0.00228047 -0.99929117 -0.03757603],[-0.03878929 -0.03763624  0.99853838]
127,10.040679513148405,1.4052578169993575,-9.7046717634289,[-9.99869965e-01 -1.80085986e-04 -1.61251807e-02],[ 4.31343695e-04 -9.99878538e-01 -1.55795770e-02],[-0.01612042 -0.01558451  0.9997486 ]
128,9.777799911774874,1.5957237814815461,-9.79522270800356,[ 0.99890026 -0.00116772  0.04687109],[ 0.00344275  0.9988179  -0.04848658],[-0.04675906  0.04859462  0.99772349]
